step,time,target_pos_x,target_pos_y,target_pos_z,current_pos_x,current_pos_y,current_pos_z,action_dx,action_dy,action_dz,gripper_width,valid,source
0,0.0,0.45,0.0,0.45,,,,,,,0.01374110886509784,1,mock_hand
1,0.03333333333333333,0.45000000000000007,0.023781907371284557,0.4425978033389489,,,,5.551115123125783e-17,0.023781907371284557,-0.00740219666105113,0.014801205719837568,1,mock_hand
2,0.06666666666666667,0.45000000000000007,0.05171682436161753,0.4338826969210341,,,,0.0,0.027934916990332972,-0.008715106417914786,0.015895063916240557,1,mock_hand
3,0.1,0.45000000000000007,0.08014450173137645,0.4249701867368681,,,,0.0,0.028427677369758923,-0.008912510184166,0.017004204549834583,1,mock_hand
4,0.13333333333333333,0.45000000000000007,0.1082804154154566,0.4160803957591143,,,,0.0,0.028135913684080152,-0.008889790977753775,0.018109668798191206,1,mock_hand
5,0.16666666666666666,0.45000000000000007,0.135859715351132,0.4072721246741614,,,,0.0,0.0275792999356754,-0.008808271084952912,0.019192559052631234,1,mock_hand
6,0.2,0.45000000000000007,0.16271380032021424,0.3985749323279471,,,,0.0,0.02685408496908223,-0.0086971923462143,0.020234493623096882,1,mock_hand
7,0.23333333333333334,0.45000000000000007,0.18869475093154706,0.3900128602568925,,,,0.0,0.02598095061133282,-0.008562072071054583,0.021217980888379943,1,mock_hand
8,0.26666666666666666,0.45000000000000007,0.21366235903797717,0.38160865382220444,,,,0.0,0.024967608106430117,-0.008404206434688088,0.0221267233283528,1,mock_hand
9,0.3,0.45000000000000007,0.2374824030890305,0.37338447353056303,,,,0.0,0.02382004405105334,-0.008224180291641403,0.022945862905859263,1,mock_hand
10,0.3333333333333333,0.45000000000000007,0.2477468325560255,0.36536197551376426,,,,0.0,0.01026442946699499,-0.008022498016798774,0.023662178312960726,1,mock_hand
11,0.36666666666666664,0.45000000000000007,0.24959442986008462,0.357562279507573,,,,0.0,0.0018475973040591176,-0.007799696006191237,0.02426424277956838,1,mock_hand
12,0.4,0.45000000000000007,0.24992699737481525,0.3500059177534615,,,,0.0,0.00033256751473062507,-0.007556361754111507,0.024742549150868855,1,mock_hand
13,0.43333333333333335,0.45000000000000007,0.24998685952746674,0.342712781758831,,,,0.0,5.9862152651496414e-05,-0.007293135994630495,0.025089607130606352,1,mock_hand
14,0.4666666666666667,0.45000000000000007,0.24999763471494402,0.3357020700800625,,,,0.0,1.077518747727435e-05,-0.007010711678768544,0.025300016100393372,1,mock_hand
15,0.5,0.45000000000000007,0.24999957424868993,0.33102637261441126,,,,0.0,1.9395337459149342e-06,-0.0046756974656512185,0.025370515775867283,1,mock_hand
16,0.5333333333333333,0.45000000000000007,0.2499999233647642,0.33018474707059403,,,,0.0,3.491160742719046e-07,-0.000841625543817226,0.025300016100393372,1,mock_hand
17,0.5666666666666667,0.45000000000000007,0.24999998620565755,0.3300332544727069,,,,0.0,6.284089335006904e-08,-0.000151492597887104,0.025089607130606352,1,mock_hand
18,0.6,0.45000000000000007,0.24999999751701837,0.3300059858050872,,,,0.0,1.1311360820220884e-08,-2.7268667619706477e-05,0.024742549150868855,1,mock_hand
19,0.6333333333333333,0.45000000000000007,0.24999999955306332,0.3300010774449157,,,,0.0,2.0360449437539785e-09,-4.908360171529402e-06,0.02426424277956838,1,mock_hand
20,0.6666666666666666,0.45000000000000007,0.2499999999195514,0.33000019394008484,,,,0.0,3.6648808987571613e-10,-8.835048308508675e-07,0.023662178312960747,1,mock_hand
21,0.7,0.45000000000000007,0.24999999998551925,0.33000003490921526,,,,0.0,6.59678422998411e-11,-1.590308695842424e-07,0.02294586290585928,1,mock_hand
22,0.7333333333333333,0.45000000000000007,0.24999999999739347,0.3300000062836588,,,,0.0,1.1874223826424668e-11,-2.862555648075471e-08,0.02212672332835282,1,mock_hand
